Rank,Release,Genre,Budget,Running Time,Gross,Theaters,Total Gross,Release Date,Distributor,Estimated
1,Barbie,-,-,-,"$33,554,745",424,"$35,574,798",Jul 21,Warner Bros.,false
2,Avatar: The Way of Water,-,-,-,"$25,885,456",416,"$54,533,887",Dec 16,Walt Disney Studios Motion Pictures,false
3,The Super Mario Bros. Movie,-,-,-,"$25,876,665",395,"$29,902,648",Apr 5,Universal Pictures International (UPI),false
4,Oppenheimer,-,-,-,"$21,900,845",397,"$22,646,774",Jul 21,Universal Pictures International (UPI),false
5,Elemental,-,-,-,"$14,230,915",325,"$14,230,915",Jul 14,Walt Disney Studios Motion Pictures,false
6,Fast X,-,-,-,"$13,859,069",377,"$13,859,069",May 19,Universal Pictures International (UPI),false
7,The Little Mermaid,-,-,-,"$12,784,750",363,"$12,784,750",May 26,Walt Disney Studios Motion Pictures,false
8,Meg 2: The Trench,-,-,-,"$12,673,104",369,"$12,673,104",Aug 4,Warner Bros.,false
9,Championext,-,-,-,"$12,623,685",423,"$12,623,685",Aug 18,Universal Pictures International (UPI),false
10,Indiana Jones and the Dial of Destiny,-,-,-,"$11,875,755",407,"$13,009,168",Jun 30,Walt Disney Studios Motion Pictures,false
11,Guardians of the Galaxy Vol. 3,-,-,-,"$11,826,005",365,"$12,364,672",May 5,Walt Disney Studios Motion Pictures,false
12,Spider-Man: Across the Spider-Verse,-,-,-,"$9,036,917",372,"$9,036,917",Jun 2,Sony Pictures Entertainment (SPE),false
13,Puss in Boots: The Last Wish,-,-,-,"$8,428,693",380,"$11,776,830",Dec 21,Universal Pictures International (UPI),false
14,Vacaciones de verano,-,-,-,"$7,676,254",435,"$7,925,396",Jul 7,Sony Pictures Entertainment (SPE),false
15,The Nun II,-,-,-,"$7,145,722",340,"$7,158,175",Sep 8,Warner Bros.,false
16,Mummies,-,-,-,"$6,343,112",399,"$6,343,112",Feb 24,Warner Bros.,false
17,Ant-Man and the Wasp: Quantumania,-,-,-,"$5,762,900",351,"$5,762,900",Feb 17,Walt Disney Studios Motion Pictures,false
18,Creed III,-,-,-,"$5,566,039",348,"$5,566,039",Mar 3,Warner Bros.,false
19,¡Vaya vacaciones!,-,-,-,"$5,176,254",349,"$5,176,254",Apr 21,Universal Pictures International (UPI),false
20,The Equalizer 3,-,-,-,"$5,102,489",359,"$5,102,489",Sep 1,Sony Pictures Entertainment (SPE),false
21,A Haunting in Venice,-,-,-,"$5,026,162",350,"$5,026,162",Sep 15,Walt Disney Pictures,false
22,Killers of the Flower Moon,-,-,-,"$4,818,794",386,"$4,818,794",Oct 20,Paramount Pictures International,false
23,John Wick: Chapter 4,-,-,-,"$4,692,007",550,"$4,704,335",Mar 24,Sun Distribution,false
24,Insidious: The Red Door,-,-,-,"$4,514,691",303,"$4,764,794",Jul 21,Sony Pictures Releasing,false
25,Mari(dos),-,-,-,"$4,483,495",338,"$4,483,495",Mar 10,Walt Disney Studios Motion Pictures,false
26,Gran Turismo,-,-,-,"$4,179,049",353,"$4,179,049",Aug 11,Sony Pictures Entertainment (SPE),false
27,Evil Dead Rise,-,-,-,"$4,087,420",313,"$4,087,420",Apr 21,Warner Bros.,false
28,The Exorcist: Believer,-,-,-,"$3,992,932",330,"$3,992,932",Oct 6,Universal Pictures International (UPI),false
29,Five Nights at Freddy's,-,-,-,"$3,925,905",322,"$6,388,306",Nov 3,Universal Pictures International (UPI),false
30,Trolls Band Together,-,-,-,"$3,825,479",361,"$3,867,233",Oct 27,Universal Pictures International (UPI),false
31,The Flash,-,-,-,"$3,686,381",365,"$3,686,381",Jun 16,Warner Bros.,false
32,Dungeons & Dragons: Honor Among Thieves,-,-,-,"$3,607,808",359,"$3,685,302",Mar 31,Paramount Pictures International,false
33,The Beasts,-,-,-,"$3,558,223",303,"$7,376,891",Nov 11,A Contracorriente Films,false
34,M3GAN,-,-,-,"$3,505,036",313,"$3,844,268",Jan 4,Universal Pictures International (UPI),false
35,Transformers: Rise of the Beasts,-,-,-,"$3,374,207",331,"$3,374,207",Jun 9,Paramount Pictures,false
36,The Creator,-,-,-,"$3,247,091",336,"$3,247,091",Sep 29,Walt Disney Studios Motion Pictures,false
37,PAW Patrol: The Mighty Movie,-,-,-,"$3,215,512",380,"$3,917,916",Oct 11,Paramount Pictures International,false
38,The Pope's Exorcist,-,-,-,"$2,932,842",325,"$3,419,211",Apr 7,Sony Pictures Releasing,false
39,Saw X,-,-,-,"$2,711,052",278,"$2,711,052",Sep 29,DeAPlaneta,false
40,Teenage Mutant Ninja Turtles: Mutant Mayhem,-,-,-,"$2,670,499",357,"$2,670,499",Aug 25,Paramount Pictures International,false
41,Talk to Me,-,-,-,"$2,598,080",284,"$2,601,492",Aug 11,Sun Distribution,false
42,Sound of Freedom,-,-,-,"$2,578,289",324,"$2,955,535",Oct 13,A Contracorriente Films,false
43,Babylon,-,-,-,"$2,476,862",381,"$2,476,862",Jan 20,Paramount Pictures International,false
44,El hotel de los líos. García y García 2,-,-,-,"$2,432,785",319,"$2,432,785",Mar 24,Walt Disney Studios Motion Pictures,false
45,Como Dios manda,-,-,-,"$2,318,817",340,"$2,318,817",Jun 2,Warner Bros.,false
46,Scream VI,-,-,-,"$2,219,029",319,"$2,219,029",Mar 10,Paramount Pictures International,false
47,Ruby Gillman: Teenage Kraken,-,-,-,"$2,168,127",346,"$2,168,633",Jun 30,Universal Pictures International (UPI),false
48,The Whale,-,-,-,"$2,087,509",267,"$2,097,850",Jan 27,Youplanet Pictures,false
49,A Man Called Otto,-,-,-,"$1,995,925",358,"$2,594,147",Dec 30,Sony Pictures Releasing,false
50,The Kids Are Alright 2,-,-,-,"$1,944,207",408,"$7,144,479",Dec 2,Warner Bros.,false
51,The Fabelmans,-,-,-,"$1,922,197",302,"$1,922,779",Feb 10,Universal Pictures International (UPI),false
52,Taylor Swift: The Eras Tour,-,-,-,"$1,908,537",222,"$1,908,537",Oct 13,-,false
53,Blue Beetle,-,-,-,"$1,858,757",306,"$1,858,757",Aug 18,Warner Bros.,false
54,Operation Fortune: Ruse de Guerre,-,-,-,"$1,606,903",317,"$1,796,652",Jan 4,Diamond Films,false
55,Air,-,-,-,"$1,576,191",299,"$1,798,861",Apr 7,Warner Bros.,false
56,The Communion Girl,-,-,-,"$1,561,503",319,"$1,561,503",Feb 10,Warner Bros.,false
57,Haunted Mansion,-,-,-,"$1,561,026",289,"$1,561,026",Jul 28,Walt Disney Studios Motion Pictures,false
58,Coup de chance,-,-,-,"$1,558,008",233,"$1,571,091",Sep 29,Wanda Visión S.A.,false
59,My Loneliness Has Wings,-,-,-,"$1,475,753",296,"$1,475,753",Aug 25,Warner Bros.,false
60,Knock at the Cabin,-,-,-,"$1,414,341",323,"$1,414,341",Feb 3,Universal Pictures International (UPI),false
61,Shazam! Fury of the Gods,-,-,-,"$1,402,279",333,"$1,402,279",Mar 17,Warner Bros.,false
62,The Marvels,-,-,-,"$1,379,499",332,"$1,656,391",Nov 10,Walt Disney Studios Motion Pictures,false
63,No Hard Feelings,-,-,-,"$1,342,820",336,"$1,342,820",Jun 23,Sony Pictures Entertainment (SPE),false
64,Expend4bles,-,-,-,"$1,298,370",313,"$1,298,370",Sep 29,Vértice 360,false
65,After Everything,-,-,-,"$1,289,204",322,"$1,289,204",Sep 15,Sun Distribution,false
66,Alimañas,-,-,-,"$1,268,245",332,"$1,268,245",Oct 27,Sony Pictures Entertainment (SPE),false
67,Titanic25 Year Anniversary,-,-,-,"$1,229,878",290,"$1,229,878",Feb 10,Walt Disney Studios Motion Pictures,false
68,The Boogeyman,-,-,-,"$1,190,241",264,"$1,190,241",Jun 2,Walt Disney Studios Motion Pictures,false
69,Triangle of Sadness,-,-,-,"$1,142,408",177,"$1,159,105",Feb 17,Avalon,false
70,The Boy and the Heron,-,-,-,"$1,137,276",151,"$1,139,566",Oct 27,Vértigo Films,false
71,65,-,-,-,"$1,123,267",334,"$1,123,267",Mar 24,Sony Pictures Releasing,false
72,The Banshees of Inisherin,-,-,-,"$1,082,846",184,"$1,082,846",Feb 3,Walt Disney Studios Motion Pictures,false
73,All the Names of God,-,-,-,"$1,027,357",283,"$1,027,357",Sep 15,-,false
74,Fatum,-,-,-,"$1,021,093",313,"$1,021,093",Apr 28,Universal Pictures International (UPI),false
75,Irati,-,-,-,"$1,000,973",119,"$1,036,926",Feb 24,Filmax,false
76,Plane,-,-,-,"$975,043",253,"$975,043",Feb 10,DeAPlaneta,false
77,"20,000 Species of Bees",-,-,-,"$960,941",130,"$964,783",Apr 21,BTeam Pictures,false
78,Me he hecho viral,-,-,-,"$959,532",315,"$1,175,010",Oct 13,Warner Bros.,false
79,Everything Everywhere All at Once,-,-,-,"$929,406",295,"$1,577,967",Jun 3,Youplanet Pictures,false
80,The Amazing Maurice,-,-,-,"$927,889",311,"$928,157",Jan 20,-,false
81,Tár,-,-,-,"$922,371",197,"$922,371",Jan 27,Universal Pictures International (UPI),false
82,Asteroid City,-,-,-,"$899,964",171,"$899,964",Jun 16,Universal Pictures International (UPI),false
83,Cocaine Bear,-,-,-,"$851,679",290,"$851,679",Mar 31,Universal Pictures International (UPI),false
84,De perdidos a Río,-,-,-,"$790,387",283,"$790,387",Aug 4,Sony Pictures Entertainment (SPE),false
85,The Three Musketeers - Part I: D'Artagnan,-,-,-,"$789,412",305,"$790,284",Apr 14,DeAPlaneta,false
86,Prey for the Devil,-,-,-,"$762,135",259,"$1,082,875",Dec 30,-,false
87,Hypnotic,-,-,-,"$734,602",224,"$734,602",Oct 27,Sun Distribution,false
88,Asterix & Obelix: The Middle Kingdom,-,-,-,"$727,245",314,"$727,442",Feb 3,Notorious Pictures,false
89,Suzume,-,-,-,"$690,117",194,"$690,117",Apr 14,Sony Pictures Releasing,false
90,Cobweb,-,-,-,"$646,418",193,"$646,708",Aug 25,Vértice 360,false
91,Mi otro Jon,-,-,-,"$643,853",259,"$646,710",Oct 20,Wanda Visión S.A.,false
92,Free,-,-,-,"$604,555",59,"$606,165",Apr 21,Bosco Films,false
93,Living,-,-,-,"$584,863",79,"$616,171",Jan 6,Wanda Visión S.A.,false
94,Love & Revolution,-,-,-,"$575,234",106,"$584,933",Jul 7,Filmax,false
95,Past Lives,-,-,-,"$536,330",132,"$623,741",Nov 3,Elastica,false
96,Epic Tails,-,-,-,"$505,979",259,"$505,979",May 12,Notorious Pictures,false
97,Saben aquell,-,-,-,"$505,973",322,"$613,307",Nov 3,Warner Bros.,false
98,Demon Slayer: Kimetsu No Yaiba - To the Swordsmith Village,-,-,-,"$499,220",212,"$605,569",Mar 3,Sony Pictures Releasing,false
99,Mavka: The Forest Song,-,-,-,"$489,590",273,"$898,072",Apr 28,Selecta Visión,false
100,Missing,-,-,-,"$468,694",277,"$468,694",Feb 24,Sony Pictures Releasing,false
101,Close Your Eyes,-,-,-,"$468,405",150,"$468,405",Sep 29,Avalon,false
102,Chinas,-,-,-,"$445,317",96,"$450,788",Oct 6,A Contracorriente Films,false
103,Master Gardener,-,-,-,"$440,334",109,"$440,334",Jun 9,Caramel Films,false
104,A Brighter Tomorrow,-,-,-,"$438,119",90,"$439,356",Sep 15,-,false
105,Strays,-,-,-,"$431,639",297,"$431,639",Sep 22,Universal Pictures International (UPI),false
106,The Black Demon,-,-,-,"$411,868",182,"$436,184",Jul 7,DeAPlaneta,false
107,Verano en rojo,-,-,-,"$411,184",199,"$411,227",Sep 8,DeAPlaneta,false
108,Decision to Leave,-,-,-,"$389,773",83,"$391,245",Jan 20,Avalon,false
109,Esta ambición desmedida,-,-,-,"$367,696",148,"$428,300",Oct 27,Avalon,false
110,Aftersun,-,-,-,"$366,910",35,"$503,032",Dec 16,Elastica,false
111,The Eight Mountains,-,-,-,"$364,666",86,"$371,046",May 19,Avalon,false
112,The Girls Are Alright,-,-,-,"$359,863",72,"$359,863",Aug 25,Elastica,false
113,The Quiet Girl,-,-,-,"$354,775",54,"$355,609",Feb 24,-,false
114,The Rye Horn,-,-,-,"$350,154",80,"$397,637",Oct 13,Elastica,false
115,Marlowe,-,-,-,"$348,754",151,"$348,754",May 12,Sun Distribution,false
116,Retribution,-,-,-,"$345,764",208,"$345,764",Oct 27,-,false
117,Kandahar,-,-,-,"$342,344",227,"$342,365",Jun 16,DeAPlaneta,false
118,The Crime Is Mine,-,-,-,"$334,991",119,"$338,684",May 5,Caramel Films,false
119,Maybe I Do,-,-,-,"$333,770",215,"$333,849",Apr 21,-,false
120,Beautiful Disaster,-,-,-,"$329,051",291,"$331,841",Apr 14,Sun Distribution,false
121,The Offering,-,-,-,"$306,042",189,"$306,082",Jan 27,Vértice 360,false
122,Renfield,-,-,-,"$304,782",280,"$304,782",Apr 14,Universal Pictures International (UPI),false
123,Terrifier 2,-,-,-,"$304,628",158,"$304,731",Feb 24,Selecta Visión,false
124,Los buenos modales,-,-,-,"$298,975",300,"$298,975",Apr 28,Warner Bros.,false
125,Poker Face,-,-,-,"$295,812",226,"$295,868",Jan 13,Vértice 360,false
126,Inspector Sun,-,-,-,"$285,612",243,"$409,672",Dec 30,-,false
127,Book Club: The Next Chapter,-,-,-,"$275,752",267,"$275,752",May 12,Universal Pictures International (UPI),false
128,Empire of Light,-,-,-,"$272,022",66,"$272,022",Mar 31,Walt Disney Studios Motion Pictures,false
129,Dumb Money,-,-,-,"$262,766",223,"$262,866",Oct 5,DeAPlaneta,false
130,Bed Rest,-,-,-,"$259,104",215,"$279,523",Jul 7,Sun Distribution,false
131,¡Salta!,-,-,-,"$248,780",202,"$248,880",Sep 1,A Contracorriente Films,false
132,Matria,-,-,-,"$243,482",58,"$244,649",Mar 24,Avalon,false
133,The Movie Teller,-,-,-,"$239,707",158,"$240,877",Oct 27,A Contracorriente Films,false
134,Strange Way of Life,-,-,-,"$237,878",181,"$237,928",May 26,BTeam Pictures,false
135,Lobo Feroz,-,-,-,"$236,751",160,"$237,053",Jan 27,Filmax,false
136,Heaven Can't Wait,-,-,-,"$236,002",67,"$236,778",Feb 24,-,false
137,El favor,-,-,-,"$231,004",264,"$231,004",Nov 10,Universal Pictures International (UPI),false
138,Under Therapy,-,-,-,"$230,777",101,"$230,777",Mar 17,Syldavia Cinema,false
139,Devotion,-,-,-,"$216,326",209,"$216,326",Jan 27,Diamond Films,false
140,Una vida no tan simple,-,-,-,"$215,171",61,"$216,730",Jun 23,A Contracorriente Films,false
141,Creatura,-,-,-,"$212,979",69,"$212,979",Sep 8,Avalon,false
142,Watcher,-,-,-,"$210,901",203,"$210,901",Mar 17,Universal Pictures International (UPI),false
143,Just Super,-,-,-,"$210,261",201,"$210,261",Jun 16,VerCine,false
144,Love Again,-,-,-,"$206,710",248,"$206,710",May 12,Sony Pictures Releasing,false
145,La ternura,-,-,-,"$198,071",222,"$198,071",Sep 29,Universal Pictures International (UPI),false
146,Jeepers Creepers: Reborn,-,-,-,"$197,029",161,"$197,029",May 12,Selecta Visión,false
147,My Fairy Troublemaker,-,-,-,"$191,976",268,"$191,976",Mar 10,-,false
148,Tad the Lost Explorer and the Emerald Tablet,-,-,-,"$190,217",442,"$12,825,834",Aug 26,Paramount Pictures International,false
149,Knights of the Zodiac,-,-,-,"$188,036",215,"$188,036",May 26,Sony Pictures Releasing,false
150,Holy Spider,-,-,-,"$186,684",80,"$186,880",Jan 13,Karma Films,false
151,The Son,-,-,-,"$185,810",130,"$185,810",Mar 3,Diamond Films,false
152,Godland,-,-,-,"$185,712",32,"$188,228",Aug 11,A Contracorriente Films,false
153,Un Amor,-,-,-,"$181,259",128,"$197,427",Nov 10,BTeam Pictures,false
154,About My Father,-,-,-,"$172,209",243,"$172,209",Jun 9,Sun Distribution,false
155,Women Talking,-,-,-,"$169,518",105,"$169,518",Feb 17,Universal Pictures International (UPI),false
156,They Shot the Piano Player,-,-,-,"$160,307",87,"$160,951",Oct 6,BTeam Pictures,false
157,El hombre del saco,-,-,-,"$157,844",106,"$157,964",Aug 11,Filmax,false
158,Speak Sunlight,-,-,-,"$156,767",70,"$156,767",Sep 22,Adso Films,false
159,Jeanne du Barry,-,-,-,"$150,955",142,"$150,955",Sep 22,Notorious Pictures,false
160,Monster,-,-,-,"$147,042",71,"$147,785",Sep 29,Vértigo Films,false
161,Whitney Houston: I Wanna Dance with Somebody,-,-,-,"$144,982",334,"$512,023",Dec 23,Sony Pictures Releasing,false
162,Cairo Conspiracy,-,-,-,"$141,870",55,"$141,870",Apr 14,-,false
163,Asedio,-,-,-,"$141,748",193,"$141,748",May 5,Sony Pictures Releasing,false
164,The Enchanted,-,-,-,"$129,844",41,"$130,227",Jun 2,A Contracorriente Films,false
165,She Said,-,-,-,"$128,869",167,"$210,891",Dec 30,Universal Pictures International (UPI),false
166,Till,-,-,-,"$125,881",87,"$125,881",Feb 24,Universal Pictures International (UPI),false
167,El mestre que va prometre el mar,-,-,-,"$123,745",82,"$124,498",Nov 10,Filmax,false
168,Let the Dance Begin,-,-,-,"$119,809",29,"$126,154",Apr 7,-,false
169,Rally Road Racers,-,-,-,"$116,952",204,"$117,058",Jul 28,Vértigo Films,false
170,Driving Madeleine,-,-,-,"$116,876",85,"$117,242",Mar 24,A Contracorriente Films,false
171,Upon Entry,-,-,-,"$116,830",50,"$116,842",Jun 16,Karma Films,false
172,Tin & Tina,-,-,-,"$112,392",148,"$112,450",Mar 31,Filmax,false
173,The Portable Door,-,-,-,"$111,284",230,"$111,293",Jun 23,DeAPlaneta,false
174,Un cel de plom,-,-,-,"$110,656",57,"$110,656",Apr 28,Filmax,false
175,In the Company of Women,-,-,-,"$107,681",56,"$108,979",May 5,Filmax,false
176,De Caperucita a loba,-,-,-,"$106,931",207,"$136,304",Apr 7,A Contracorriente Films,false
177,La sirvienta,-,-,-,"$106,084",38,"$108,288",Mar 24,-,false
178,The Blue Caftan,-,-,-,"$104,963",52,"$105,494",Mar 10,Karma Films,false
179,Sisu,-,-,-,"$104,247",62,"$104,247",Apr 28,Sony Pictures Entertainment (SPE),false
180,The Burning Cold,-,-,-,"$100,685",44,"$100,772",Jan 20,Filmax,false
181,The Estate,-,-,-,"$100,541",156,"$100,561",Jan 20,DeAPlaneta,false
182,Return to Dust,-,-,-,"$98,735",28,"$99,523",Jul 14,BTeam Pictures,false
183,Goodbye Monster,-,-,-,"$97,863",200,"$97,878",Feb 10,Cinemaran Spain,false
184,How to Save the Immortal,-,-,-,"$97,084",146,"$97,138",Aug 11,Cinemaran Spain,false
185,Little Bird: The Big Quest,-,-,-,"$96,844",144,"$96,918",Sep 15,Vértigo Films,false
186,Rise,-,-,-,"$95,352",56,"$95,391",Mar 17,Wanda Visión S.A.,false
187,The First Slam Dunk,-,-,-,"$94,336",161,"$119,604",Jul 7,Selecta Visión,false
188,The Tasting,-,-,-,"$89,256",49,"$91,960",Jul 28,A Contracorriente Films,false
189,My Father's Mexican Wedding,-,-,-,"$88,673",110,"$90,041",Feb 17,A Contracorriente Films,false
190,All Your Faces,-,-,-,"$86,899",44,"$86,925",Sep 8,-,false
191,Broker,-,-,-,"$86,546",64,"$213,098",Dec 23,Avalon,false
192,Emily,-,-,-,"$82,961",103,"$82,961",Jan 13,Vértigo Films,false
193,Diary of a Fleeting Affair,-,-,-,"$81,791",34,"$82,292",Mar 24,-,false
194,The Menu,-,-,-,"$80,227",312,"$1,563,039",Dec 2,Walt Disney Studios Motion Pictures,false
195,Passages,-,-,-,"$80,113",45,"$80,732",Sep 1,-,false
196,The Unlikely Pilgrimage of Harold Fry,-,-,-,"$78,604",60,"$79,419",Aug 25,A Contracorriente Films,false
197,One Fine Morning,-,-,-,"$77,829",62,"$80,588",Mar 31,Elastica,false
198,Loli Tormenta,-,-,-,"$76,421",104,"$76,761",Mar 31,-,false
199,The Hummingbird,-,-,-,"$74,996",55,"$76,962",May 26,Karma Films,false
200,School of Magical Animals: Part 2,-,-,-,"$74,399",132,"$74,598",Aug 4,-,false
