Rank_World,Rank_Spain,Title,Gross_Spain,Total Gross,Release Date,Distributor,Gross_World,Domestic,%,Foreign,%.1,Ratio
124,9,Championext,12623685,"$12,623,685",Aug 18,Universal Pictures International (UPI),12623685,-,-,"$12,623,685",100%,1.0
150,14,Vacaciones de verano,7676254,"$7,925,396",Jul 7,Sony Pictures Entertainment (SPE),8206369,-,-,"$8,206,369",100%,0.9354020030052268
135,65,After Everything,1289204,"$1,289,204",Sep 15,Sun Distribution,10629210,-,-,"$10,629,210",100%,0.12128878816017372
55,16,Mummies,6343112,"$6,343,112",Feb 24,Warner Bros.,54375970,"$4,275,970",7.9%,"$50,100,000",92.1%,0.11665285235371434
154,90,Cobweb,646418,"$646,708",Aug 25,Vértice 360,8052474,-,-,"$8,052,474",100%,0.0802757016042523
175,104,A Brighter Tomorrow,438119,"$439,356",Sep 15,-,6594693,-,-,"$6,594,693",100%,0.06643508651577867
181,115,Marlowe,348754,"$348,754",May 12,Sun Distribution,6276005,"$4,350,243",69.3%,"$1,925,762",30.7%,0.055569426729264876
170,120,Beautiful Disaster,329051,"$331,841",Apr 14,Sun Distribution,6850036,-,-,"$6,850,036",100%,0.048036389881746605
61,47,Ruby Gillman: Teenage Kraken,2168127,"$2,168,633",Jun 30,Universal Pictures International (UPI),45465142,"$15,753,600",34.6%,"$29,711,542",65.4%,0.04768767685802015
110,87,Hypnotic,734602,"$734,602",Oct 27,Sun Distribution,15460906,"$4,500,169",29.1%,"$10,960,737",70.9%,0.04751351570211992
35,21,A Haunting in Venice,5026162,"$5,026,162",Sep 15,Walt Disney Pictures,121541648,"$42,471,412",34.9%,"$79,070,236",65.1%,0.041353413276081295
47,38,The Pope's Exorcist,2932842,"$3,419,211",Apr 7,Sony Pictures Releasing,76987621,"$20,009,380",26%,"$56,978,241",74%,0.038094981529563046
142,117,Kandahar,342344,"$342,365",Jun 16,DeAPlaneta,9334440,"$4,813,132",51.6%,"$4,521,308",48.4%,0.03667536563521754
115,96,Epic Tails,505979,"$505,979",May 12,Notorious Pictures,14254149,-,-,"$14,254,149",100%,0.035496963024590246
37,30,Trolls Band Together,3825479,"$3,867,233",Oct 27,Universal Pictures International (UPI),108115000,"$31,770,000",29.4%,"$76,345,000",70.6%,0.03538342505665264
34,26,Gran Turismo,4179049,"$4,179,049",Aug 11,Sony Pictures Entertainment (SPE),121625594,"$44,428,554",36.5%,"$77,197,040",63.5%,0.03435994729859243
66,64,Expend4bles,1298370,"$1,298,370",Sep 29,Vértice 360,37821395,"$16,710,153",44.2%,"$21,111,242",55.8%,0.03432898231278883
29,22,Killers of the Flower Moon,4818794,"$4,818,794",Oct 20,Paramount Pictures International,145770032,"$63,570,032",43.6%,"$82,200,000",56.4%,0.03305750800685837
58,54,Operation Fortune: Ruse de Guerre,1606903,"$1,796,652",Jan 4,Diamond Films,49091651,"$6,496,125",13.2%,"$42,595,526",86.8%,0.03273271457095627
138,118,The Crime Is Mine,334991,"$338,684",May 5,Caramel Films,10245067,-,-,"$10,245,067",100%,0.03269778518773962
13,8,Meg 2: The Trench,12673104,"$12,673,104",Aug 4,Warner Bros.,395000317,"$82,600,317",20.9%,"$312,400,000",79.1%,0.03208378184668647
40,36,The Creator,3247091,"$3,247,091",Sep 29,Walt Disney Studios Motion Pictures,103545077,"$40,766,647",39.4%,"$62,778,430",60.6%,0.031359202137635184
14,10,Indiana Jones and the Dial of Destiny,11875755,"$13,009,168",Jun 30,Walt Disney Studios Motion Pictures,383963057,"$174,480,468",45.4%,"$209,482,589",54.6%,0.030929420899990387
31,28,The Exorcist: Believer,3992932,"$3,992,932",Oct 6,Universal Pictures International (UPI),133570158,"$65,461,375",49%,"$68,108,783",51%,0.02989389291581133
9,5,Elemental,14230915,"$14,230,915",Jul 14,Walt Disney Studios Motion Pictures,495707546,"$154,426,697",31.2%,"$341,280,849",68.8%,0.028708288011415506
41,41,Talk to Me,2598080,"$2,601,492",Aug 11,Sun Distribution,91815030,"$48,299,436",52.6%,"$43,515,594",47.4%,0.028296892131930904
28,27,Evil Dead Rise,4087420,"$4,087,420",Apr 21,Warner Bros.,146733054,"$67,233,054",45.8%,"$79,500,000",54.2%,0.02785616388792671
98,99,Mavka: The Forest Song,489590,"$898,072",Apr 28,Selecta Visión,17678579,-,-,"$17,678,579",100%,0.027693967937128885
92,95,Past Lives,536330,"$623,741",Nov 3,Elastica,19425947,"$10,923,569",56.2%,"$8,502,378",43.8%,0.027608950029566127
166,149,Knights of the Zodiac,188036,"$188,036",May 26,Sony Pictures Releasing,6986177,"$1,090,155",15.6%,"$5,896,022",84.4%,0.026915436010281447
23,20,The Equalizer 3,5102489,"$5,102,489",Sep 1,Sony Pictures Entertainment (SPE),189987507,"$92,342,935",48.6%,"$97,644,572",51.4%,0.026856971179689198
18,15,The Nun II,7145722,"$7,158,175",Sep 8,Warner Bros.,268067073,"$86,267,073",32.2%,"$181,800,000",67.8%,0.026656470412537388
39,39,Saw X,2711052,"$2,711,052",Sep 29,DeAPlaneta,104921193,"$53,607,898",51.1%,"$51,313,295",48.9%,0.02583893608605842
54,60,Knock at the Cabin,1414341,"$1,414,341",Feb 3,Universal Pictures International (UPI),54760947,"$35,397,980",64.6%,"$19,362,967",35.4%,0.02582754823432838
73,85,The Three Musketeers - Part I: D'Artagnan,789412,"$790,284",Apr 14,DeAPlaneta,31399805,-,-,"$31,399,805",100%,0.025140665682477966
24,24,Insidious: The Red Door,4514691,"$4,764,794",Jul 21,Sony Pictures Releasing,189086877,"$82,156,962",43.4%,"$106,929,915",56.6%,0.023876278838747756
1,1,Barbie,33554745,"$35,574,798",Jul 21,Warner Bros.,1441740954,"$636,140,954",44.1%,"$805,600,000",55.9%,0.023273768361025553
3,4,Oppenheimer,21900845,"$22,646,774",Jul 21,Universal Pictures International (UPI),949070540,"$325,320,540",34.3%,"$623,750,000",65.7%,0.023076098221318724
7,7,The Little Mermaid,12784750,"$12,784,750",May 26,Walt Disney Studios Motion Pictures,569626289,"$298,172,056",52.3%,"$271,454,233",47.7%,0.022444101065707663
15,18,Creed III,5566039,"$5,566,039",Mar 3,Warner Bros.,275248615,"$156,248,615",56.8%,"$119,000,000",43.2%,0.020221860153592418
5,6,Fast X,13859069,"$13,859,069",May 19,Universal Pictures International (UPI),704709660,"$145,960,660",20.7%,"$558,749,000",79.3%,0.01966635309071824
97,116,Retribution,345764,"$345,764",Oct 27,-,17985822,"$6,937,696",38.6%,"$11,048,126",61.4%,0.019224253414717438
2,3,The Super Mario Bros. Movie,25876665,"$29,902,648",Apr 5,Universal Pictures International (UPI),1361990276,"$574,934,330",42.2%,"$787,055,946",57.8%,0.018999155468272962
51,71,65,1123267,"$1,123,267",Mar 24,Sony Pictures Releasing,60730568,"$32,062,904",52.8%,"$28,667,664",47.2%,0.018495908024440014
50,68,The Boogeyman,1190241,"$1,190,241",Jun 2,Walt Disney Studios Motion Pictures,67307243,"$43,244,282",64.2%,"$24,062,961",35.8%,0.017683698617695573
42,55,Air,1576191,"$1,798,861",Apr 7,Warner Bros.,90060106,"$52,460,106",58.3%,"$37,600,000",41.7%,0.017501545023720047
21,32,Dungeons & Dragons: Honor Among Thieves,3607808,"$3,685,302",Mar 31,Paramount Pictures International,208177026,"$93,277,026",44.8%,"$114,900,000",55.2%,0.01733048103012097
57,82,Asteroid City,899964,"$899,964",Jun 16,Universal Pictures International (UPI),53790731,"$28,153,025",52.3%,"$25,637,706",47.7%,0.016730837883575145
22,37,PAW Patrol: The Mighty Movie,3215512,"$3,917,916",Oct 11,Paramount Pictures International,192397305,"$65,097,305",33.8%,"$127,300,000",66.2%,0.016712874434493766
123,144,Love Again,206710,"$206,710",May 12,Sony Pictures Releasing,12696584,"$6,230,837",49.1%,"$6,465,747",50.9%,0.016280757091828794
60,88,Asterix & Obelix: The Middle Kingdom,727245,"$727,442",Feb 3,Notorious Pictures,46494699,-,-,"$46,494,699",100%,0.015641460545857067
44,63,No Hard Feelings,1342820,"$1,342,820",Jun 23,Sony Pictures Entertainment (SPE),87242276,"$50,452,282",57.8%,"$36,789,994",42.2%,0.015391849703691821
176,185,Little Bird: The Big Quest,96844,"$96,918",Sep 15,Vértigo Films,6430957,-,-,"$6,430,957",100%,0.015059033982034089
25,40,Teenage Mutant Ninja Turtles: Mutant Mayhem,2670499,"$2,670,499",Aug 25,Paramount Pictures International,180513586,"$118,613,586",65.7%,"$61,900,000",34.3%,0.014793894793048984
46,70,The Boy and the Heron,1137276,"$1,139,566",Oct 27,Vértigo Films,77946664,-,-,"$77,946,664",100%,0.014590438405420405
16,29,Five Nights at Freddy's,3925905,"$6,388,306",Nov 3,Universal Pictures International (UPI),271840720,"$132,611,720",48.8%,"$139,229,000",51.2%,0.014441931289764095
32,53,Blue Beetle,1858757,"$1,858,757",Aug 18,Warner Bros.,129288072,"$72,488,072",56.1%,"$56,800,000",43.9%,0.014376863783690734
4,11,Guardians of the Galaxy Vol. 3,11826005,"$12,364,672",May 5,Walt Disney Studios Motion Pictures,845555777,"$358,995,815",42.5%,"$486,559,962",57.5%,0.013986073209691996
17,31,The Flash,3686381,"$3,686,381",Jun 16,Warner Bros.,270633313,"$108,133,313",40%,"$162,500,000",60%,0.01362131276130075
192,196,The Unlikely Pilgrimage of Harold Fry,78604,"$79,419",Aug 25,A Contracorriente Films,5829176,-,-,"$5,829,176",100%,0.01348458169731022
36,57,Haunted Mansion,1561026,"$1,561,026",Jul 28,Walt Disney Studios Motion Pictures,117431902,"$67,653,287",57.6%,"$49,778,615",42.4%,0.013293031735107212
48,76,Plane,975043,"$975,043",Feb 10,DeAPlaneta,74191973,"$32,111,181",43.3%,"$42,080,792",56.7%,0.013142162966875136
26,46,Scream VI,2219029,"$2,219,029",Mar 10,Paramount Pictures International,168961389,"$108,161,389",64%,"$60,800,000",36%,0.013133349655405592
88,129,Dumb Money,262766,"$262,866",Oct 5,DeAPlaneta,20036382,"$13,925,356",69.5%,"$6,111,026",30.5%,0.013114443515800408
6,12,Spider-Man: Across the Spider-Verse,9036917,"$9,036,917",Jun 2,Sony Pictures Entertainment (SPE),690516673,"$381,311,319",55.2%,"$309,205,354",44.8%,0.013087181458976879
71,105,Strays,431639,"$431,639",Sep 22,Universal Pictures International (UPI),35519251,"$23,988,885",67.5%,"$11,530,366",32.5%,0.01215225512497434
10,17,Ant-Man and the Wasp: Quantumania,5762900,"$5,762,900",Feb 17,Walt Disney Studios Motion Pictures,476071180,"$214,504,909",45.1%,"$261,566,271",54.9%,0.012105122599523878
81,122,Renfield,304782,"$304,782",Apr 14,Universal Pictures International (UPI),26348651,"$17,152,625",65.1%,"$9,196,026",34.9%,0.011567271508511005
121,159,Jeanne du Barry,150955,"$150,955",Sep 22,Notorious Pictures,13365258,-,-,"$13,365,258",100%,0.011294581818024015
11,23,John Wick: Chapter 4,4692007,"$4,704,335",Mar 24,Sun Distribution,440146694,"$187,131,806",42.5%,"$253,014,888",57.5%,0.010660098244427572
19,42,Sound of Freedom,2578289,"$2,955,535",Oct 13,A Contracorriente Films,244690364,"$184,173,171",75.3%,"$60,517,193",24.7%,0.010536945378037036
30,61,Shazam! Fury of the Gods,1402279,"$1,402,279",Mar 17,Warner Bros.,133838006,"$57,638,006",43.1%,"$76,200,000",56.9%,0.01047743493727783
43,83,Cocaine Bear,851679,"$851,679",Mar 31,Universal Pictures International (UPI),88030527,"$64,388,510",73.1%,"$23,642,017",26.9%,0.009674814283458738
59,100,Missing,468694,"$468,694",Feb 24,Sony Pictures Releasing,48767848,"$32,502,025",66.6%,"$16,265,823",33.4%,0.009610717290621476
144,190,All Your Faces,86899,"$86,925",Sep 8,-,9056053,-,-,"$9,056,053",100%,0.00959568147403731
77,127,Book Club: The Next Chapter,275752,"$275,752",May 12,Universal Pictures International (UPI),28978431,"$17,556,340",60.6%,"$11,422,091",39.4%,0.009515767088977315
96,154,About My Father,172209,"$172,209",Jun 9,Sun Distribution,18167819,"$12,089,391",66.5%,"$6,078,428",33.5%,0.009478793244252378
53,98,Demon Slayer: Kimetsu No Yaiba - To the Swordsmith Village,499220,"$605,569",Mar 3,Sony Pictures Releasing,56119404,"$10,117,806",18%,"$46,001,598",82%,0.008895675371035658
27,62,The Marvels,1379499,"$1,656,391",Nov 10,Walt Disney Studios Motion Pictures,161324806,"$65,024,806",40.3%,"$96,300,000",59.7%,0.008551065606116397
20,52,Taylor Swift: The Eras Tour,1908537,"$1,908,537",Oct 13,-,244231447,"$175,313,432",71.8%,"$68,918,015",28.2%,0.007814460518673502
12,35,Transformers: Rise of the Beasts,3374207,"$3,374,207",Jun 9,Paramount Pictures,438966392,"$157,066,392",35.8%,"$281,900,000",64.2%,0.007686709191167419
114,179,Sisu,104247,"$104,247",Apr 28,Sony Pictures Entertainment (SPE),14281199,"$7,265,622",50.9%,"$7,015,577",49.1%,0.007299597183681846
